-- Merging decision tree log ---
application
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/main/AndroidManifest.xml:4:5-37:19
INJECTED from /Users/maaz/Desktop/Final_Chat_APP_Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/92872a6af2d681548ab51a583a9b8cd9/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1e23be046043c5b7c3de12f2a00c78f4/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/0a2928218025dc8a923591c21dfee28c/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/c7b3ab96a0703d8c8a023ce3d6276697/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/f24c396917e95b2a199435591b230fed/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5588ccb40a8d391229581aec00f8d274/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/maaz/.gradle/caches/8.10.2/transforms/6d28d44d06040878891c0ec16b7a65b3/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7221c0c9061c962a3e88eed097bd0e/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/706c286515d7d1395829ee6b8c6f8fb2/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/maaz/.gradle/caches/8.10.2/transforms/100e79b2c9c23d6fd5392de03c27b207/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/bb416ac898e6466ce418dbd1ec305406/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9f28eeabd8b9e9c50efc3c179d74ae60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/maaz/.gradle/caches/8.10.2/transforms/39f94746600916a9d0796d680437456a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/93463f1705b3997d3c366de7cc2be105/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/86b2cd2446303055ceab8ac85c59ffcf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/20f0938babcd0b677b1f15b8a35eaaf9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a1951f176cbd91374a7ba044b6dced00/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/5555ea74d258add6c8b503898adcfea2/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/82e07731fdb20740813bb44f8f766173/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/66b9fb5f55a9798649ca220b11dd56fe/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/maaz/.gradle/caches/8.10.2/transforms/12a349fc127cae169e4baf0947f7aaf6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/2ef1c1d3ab76414bfc200e7abd218929/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/0f732ceb2a12e9454db22d5e5134778b/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/8c13c78fd9eb8efa59d45765b4dffeed/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ecf2a4487aa0c5698140d7e53ac10627/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/465c55713f9f7f1fb8714e8d603c822a/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/eec51ae6b267d7fcaee3d5412c3d6cea/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/3709677d225f96f394f8473a200b0e4a/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/33ff9bdd803654461793600c6475fc03/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/maaz/.gradle/caches/8.10.2/transforms/1b646893e610e6b1e45d1dd6b78c533e/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/97eebc2bf02f8e3015d2fa7126673c66/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b1df7f77128f5a28f1a00f7dae730903/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/e1922cd43a7c3787b491254e708aa71a/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/dcc0e0ae02f55b6c9eeec4698b130aea/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/maaz/.gradle/caches/8.10.2/transforms/3a74b3c06f1f5958cd7183c556c7bbe2/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/46ad71d0d8eabc915499b2f8808ee64c/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/maaz/.gradle/caches/8.10.2/transforms/ef624eea6d481b5b010f25500dbf0626/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/0dc922743558d8abefad4b772b73f337/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/maaz/.gradle/caches/8.10.2/transforms/1499cb1df04269d3ba203b8ef4093a45/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/56fc8bcd23ed77b38f9babb141d064b7/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/eb954e5e361f5747d9f30518a2d1389a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/918a396b1429567cf2b526d6f2bb5230/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/1c0ce1399447847e7d503d3e766e7439/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/4f007e96d2d3b6eeea782a1ee318defa/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/f41fab3876e230ccded8eebfd5e34cef/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/maaz/.gradle/caches/8.10.2/transforms/08e3e550d400fc4e42aba4f48929f8e8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/maaz/.gradle/caches/8.10.2/transforms/acb215a7b18337465da70a2702dd5fbf/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/maaz/.gradle/caches/8.10.2/transforms/94a9df15aa2ba3f55736cc891ad77afe/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/be33202547dfe458d1618d489feefdac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/6719864d47bf5f4fd4fbb215310e3d1a/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/2dc2fbc1c48c0dd7fd07685b099ca3ef/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/b4b28e94a00eca84a7b1c600168e41ec/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/641127a97392c8c0d03877913a8e84be/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/040652453066bf91d3d9daaad90d9e5c/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/efa20f01ffba9d48ebb1a1684b6672b7/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/225676563e8ed942db36e90366c31b22/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/e5863932dc6581cb53be3e8c053daf09/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/05ceebaeaf9a5227af01901ae72a4d09/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/8efc7cdadc006907a49abc6ef2885519/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a4e6d590eb9cdfbd3a61c9a37f73ecc9/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/df5760697f046834277cfd53da154f1f/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/582a7fa94bb86beac190d50e35bff403/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/45da90781018b46775a822318eea5004/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/666f19f601378e246dee1c00f65b5780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/39c9fcd1a3467c81125fb9b12b6aa90d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b0467cb1587b3158d4e9d32ca5b7f3c0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/d8fe3cb682e4842bc1337e7bc89d7615/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/f1d0b630307177942b53896a1e73c17c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/d9371dd24c9a99363c3d13d61e90fb05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/a54777c489edf8ec3553602852f685cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/353bac0ea12fd8c06c967a85b0de3185/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/maaz/.gradle/caches/8.10.2/transforms/7151b9bece14258f732870991e453c3b/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a4a381389a1dcd6820eab497b0bea494/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/b87126154b4424959f48b918bc90ef57/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/maaz/.gradle/caches/8.10.2/transforms/ee8f2ce0cd2245ed5b999e1b752c9ec8/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/maaz/.gradle/caches/8.10.2/transforms/60ebdaa378a548a584f47cc17f320a4a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/a3c9b3bb9f5c6eb454989951ae27efb9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/3eef6043f41f0f82fab1713778ba15ea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/9c4a7f1a93ba78e61ff2f9878b10c707/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/368dacea199b2cc36d7ec464c4a425a9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/maaz/.gradle/caches/8.10.2/transforms/bd7ea47221d5d15f7d288efddfe52550/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/maaz/.gradle/caches/8.10.2/transforms/70d80ac660b521c1726b90c9c5a069fc/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/6fb7567b985df27e2eb07c8dc4f70bd8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8eb737489f55861a56cff505382191ca/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/maaz/.gradle/caches/8.10.2/transforms/7eacb79d179c85aa0d31b57f2d03c825/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/maaz/.gradle/caches/8.10.2/transforms/51c30f5b248504f0cad1a40a28e9be9f/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/maaz/.gradle/caches/8.10.2/transforms/8b7e65f1607d026b0103ff8e94133bab/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
